Incidence of Crimes Committed Against Women Molestation (Incidence)
Disposal of Cases Under Women & Girls (Trial)
Disposal of Cases Under Women & Girls (Total)
Conviction of IPC Cases Under Various Crime Heads Kidnapping & Abduction of Women Or Girls
Incidence of Crimes Committed Against Women Molestation (Percentage)
Total Crimes Committed Against Women (Estimated Mid Year Population (In Lakhs))
Total Crimes Committed Against Women (Rank of Population)
Total Crimes Committed Against Women (Rank of Crimes)
Incidence of Crimes Committed Against Women Sexual Harassment (Eve-Teasing) (Percentage)
Rank of Criminality (IPC)
